Workspace Structure Export
Root: D:\barter_verse
[FILE] .git/objects/bb/0bb4d67db67aca612b722604c3231ff85abd89
[FILE] .git/objects/bb/35b64f88d18b8a392a466924f44a92c5ddf3e9
[FILE] .git/objects/bb/80a12748646e5680452ed82c100a307295d820
[FILE] .git/objects/bb/992fb131224c9d27dd973622615decfdbb1d72
[DIR]  .git/objects/bc/
[FILE] .git/objects/bc/037fdb9c0ccb3f0f1a7dc96232143e053cb317
[FILE] .git/objects/bc/4b72353ab59028f94a096e1ba0e3630bac84f4
[FILE] .git/objects/bc/dfcb30eba0e6dc66908fedf447399c5a22e56c
[DIR]  .git/objects/be/
[FILE] .git/objects/be/cca17a8e22a4892e1f8f8a147a7e566e641fbe
[DIR]  .git/objects/bf/
[FILE] .git/objects/bf/0562f8c4071d09ed53cc58b463ab94fabad3e3
[FILE] .git/objects/bf/5a156a7a3534167a7cd05d13846a7c7a898cdd
[FILE] .git/objects/bf/a227a192e4b73591ef0d36b902f1729a41ff6c
[DIR]  .git/objects/c0/
[FILE] .git/objects/c0/8e5b8ef1abf4feee81267cd62881076bbc1c6a
[FILE] .git/objects/c0/d83ab518cfd7711011b89b211af8b3820b7757
[FILE] .git/objects/c0/f11fda6a39c03673c8a11e7582214ba7cffbdb
[DIR]  .git/objects/c1/
[FILE] .git/objects/c1/6a7ad0969f8541b0eb61a5b2459bcd30c34077
[FILE] .git/objects/c1/b9b0a880a4ad32f730be019ddf82ac787213f1
[FILE] .git/objects/c1/cca160dc18a20d2463161ab9cf3ae1f57cd1c6
[DIR]  .git/objects/c2/
[FILE] .git/objects/c2/5ebbde8f0fa30f0c31f900f5ed47f6d8fd5c36
[FILE] .git/objects/c2/f504e495e75810ecf5709f37b3e2d4cdbf4499
[DIR]  .git/objects/c3/
[FILE] .git/objects/c3/313bc4eb489dc52f565872b61f45072ee4f8c9
[DIR]  .git/objects/c6/
[FILE] .git/objects/c6/5e8a7aa1ee1f0d287931264818fb5f60ba272f
[DIR]  .git/objects/c7/
[FILE] .git/objects/c7/214322d3c13523d0b4bfda4ed9dd423ccff5bc
[FILE] .git/objects/c7/305606a44ff7564b64f57fa7a53a1cbdf6f653
[FILE] .git/objects/c7/366a6494d26035648924bb5998612839816fe9
[DIR]  .git/objects/c8/
[FILE] .git/objects/c8/980044ff759929e5cf2f1bbe225526af7a1818
[FILE] .git/objects/c8/a059542030afd561ea7403ffb1144302daca2e
[DIR]  .git/objects/c9/
[FILE] .git/objects/c9/5e164b2a50b0715722d0af084b2e7adf4428fb
[DIR]  .git/objects/ca/
[FILE] .git/objects/ca/9b28558f1a0074f0a20d05bf703edfac2b9161
[DIR]  .git/objects/cb/
[FILE] .git/objects/cb/32506be8503f3766ba0365d9e5245d44e6dd35
[FILE] .git/objects/cb/b0d717fe5e05f7d12843e89454354acb0ee230
[DIR]  .git/objects/cc/
[FILE] .git/objects/cc/124d3419f05d256a4315d8a73f5c33a6ce219d
[FILE] .git/objects/cc/42623e3212ce0e12c78aaa9f1bd64c47cc875e
[DIR]  .git/objects/cd/
[FILE] .git/objects/cd/20ce692326c223b21b9768a3c8de9cb3b7f1a6
[DIR]  .git/objects/ce/
[FILE] .git/objects/ce/f1fa87b885e514354344b3e6680f6bd993a3a8
[DIR]  .git/objects/d0/
[FILE] .git/objects/d0/491d975ad31fb3de0b556d262e130f7b805465
[DIR]  .git/objects/d1/
[FILE] .git/objects/d1/2720b961c9d95555c50b5494a771a4e6fb8c02
[DIR]  .git/objects/d3/
[FILE] .git/objects/d3/6c03fc9ab274a059f1b1a4b2e3c439e683cf87
[DIR]  .git/objects/d4/
[FILE] .git/objects/d4/e18e5a707e6c66783038dca7cf51921dbd7c5e
[DIR]  .git/objects/d5/
[FILE] .git/objects/d5/5ade7dd0dbc7955529c95f3191f8d1478d43da
[FILE] .git/objects/d5/ada29d38104548282ceeafb31b12ba358b6a82
[FILE] .git/objects/d5/c74b9fe366c19dcc4f0d801227164c534d4ee5
[DIR]  .git/objects/d7/
[FILE] .git/objects/d7/7174d503045695c56317fa1986e9900c54ef28
[DIR]  .git/objects/d9/
[FILE] .git/objects/d9/339082b26523518229fe7e5b39b6f5e3c44b59
[FILE] .git/objects/d9/4211553140a796bb52de21e1700206c97bda53
[FILE] .git/objects/d9/5e4bf2361a3fffed67830eec27f30a472869f9
[DIR]  .git/objects/da/
[FILE] .git/objects/da/157d0feef06e047a104f5bc670a1a29f83978c
[FILE] .git/objects/da/eb479505eeb4f2ca816c21630d109f349abb6f
[DIR]  .git/objects/db/
[FILE] .git/objects/db/c5b8cfbe199fbe86f56bde1b6c5d7ec7889f8c
[DIR]  .git/objects/dc/
[FILE] .git/objects/dc/75e4a3d29626111e34ec55cd904db92a0232fb
[DIR]  .git/objects/dd/
[FILE] .git/objects/dd/a99459b9bb00ef71540555e86bf8e02a23f35c
[FILE] .git/objects/dd/dcba57e1396d06f01fec59fc2e909c8b5e6853
[DIR]  .git/objects/de/
[FILE] .git/objects/de/1878b68ae8e1032796df7fecba7532aee4c0c5
[DIR]  .git/objects/df/
[FILE] .git/objects/df/d0a99d27b1c60efb0438817d1bbfe87609e8fd
[DIR]  .git/objects/e0/
[FILE] .git/objects/e0/0399599ca82d617ecced1763e4a9ddbe8143ad
[FILE] .git/objects/e0/9859e6f986c9326b7fbc71088097060d1a810e
[FILE] .git/objects/e0/cf57f8ba9b45feeb44cb4b8a090b9040e5506d
[FILE] .git/objects/e0/e7a37c8480533d3e50d39d154f815bb2ba9766
[DIR]  .git/objects/e2/
[FILE] .git/objects/e2/6b004300f24cd9f64c9a3c6c538bd42aa21b1c
[FILE] .git/objects/e2/a132ca3272b6bc8c41cca7882df360410a9f65
[DIR]  .git/objects/e3/
[FILE] .git/objects/e3/1917ccb29efacb87f14ca2721565dc14c01f42
[FILE] .git/objects/e3/26b84a121e69320a6e0fe405e01fb04843a12a
[DIR]  .git/objects/e4/
[FILE] .git/objects/e4/ca86559bf8cd64968de4f71efb3b725087fea4
[DIR]  .git/objects/e5/
[FILE] .git/objects/e5/2cedaa21d32f68a95b6b4acad6e35bda720647
[FILE] .git/objects/e5/aa9aaa998385b5a119629ecf1c9d0ba94662eb
[FILE] .git/objects/e5/c85a94b21d8bf787b0a3684c7992eff5bf970c
[FILE] .git/objects/e5/e8cff4dbdf92f568e0f613bbd0ad9e0e2674e6
[DIR]  .git/objects/e6/
[FILE] .git/objects/e6/55ec0b5f841669cb36eee565a81709457ae4fe
[FILE] .git/objects/e6/a88a58d83fee858fd8d22e59d359c3f98f68c6
[DIR]  .git/objects/e7/
[FILE] .git/objects/e7/47cf15e23eaf4d3e5ccc1c7efc7b281e6018dd
[FILE] .git/objects/e7/a7c7a8193f2fe7a36f3016ef1380447c6f3352
[DIR]  .git/objects/e8/
[FILE] .git/objects/e8/80898357241a31fda2205cf801b3b9342c27e0
[DIR]  .git/objects/ec/
[FILE] .git/objects/ec/0d2ae019b50e9821358e2581eb3f82a009dffc
[FILE] .git/objects/ec/b2070060dcf7686231d534ea6a6630da425694
[FILE] .git/objects/ec/eda91923b3cf9431f2112dd7c25c681aefcf67
[DIR]  .git/objects/f0/
[FILE] .git/objects/f0/d96276afbd9b9184d445a0174267f8cf8eff4f
[DIR]  .git/objects/f2/
[FILE] .git/objects/f2/90ab2eaa015843a6bfebc31133847bb0312ca6
[FILE] .git/objects/f2/976361ea4674936e4d3d0f8fbacb366597a366
[FILE] .git/objects/f2/fb76eed6b8525afb012536000b3d6ec9b2aa25
[DIR]  .git/objects/f3/
[FILE] .git/objects/f3/76dbae20bab0dca45170b4a82b414a591966bb
[FILE] .git/objects/f3/dc7a277f1c1f300317b4fd60fcf619acc2ba6c
[FILE] .git/objects/f3/fe8279df443229b7d6ec2b5cabdbe2195625c2
[DIR]  .git/objects/f5/
[FILE] .git/objects/f5/ff51b97c920824e739b0b634b6fd94c58fe204
[DIR]  .git/objects/f6/
[FILE] .git/objects/f6/82e0d5b4e61b9d7b26b8a2c69bab88fb226025
[FILE] .git/objects/f6/c05382c9d7f77e2211fe1a1143686a269deea3
[FILE] .git/objects/f6/e2b5793ffdcfc752246f483d26e2eea1668a4d
[DIR]  .git/objects/f7/
[FILE] .git/objects/f7/3edeb128e31810ef505edb9f80daaeeea7fcb8
[FILE] .git/objects/f7/698211bad702005ab29f76f86f7f6e948f6156
[DIR]  .git/objects/f9/
[FILE] .git/objects/f9/093b01bff525e659c6de81b9a85879188c2f4f
[DIR]  .git/objects/fa/
[FILE] .git/objects/fa/2ae26f248737980ed3eb6a32a8e32978e99cf5
[FILE] .git/objects/fa/32c909beaed92d69692d18d28bdf4ff5fea1c9
[FILE] .git/objects/fa/c14868e711b3efb72ec8898f4b8856a310eaf2
[FILE] .git/objects/fa/c318808d2c7c86d2ee24d2ad99b666b6e5135a
[DIR]  .git/objects/fb/
[FILE] .git/objects/fb/9e9496675d4ce1ff7448a22584f870f972d6e3
[DIR]  .git/objects/fc/
[FILE] .git/objects/fc/09d293e5041722e6e05c25bcd7bacaa4bbfabe
[FILE] .git/objects/fc/3d82faa19392c03478daf9cf5b2fa68e48fb00
[DIR]  .git/objects/fd/
[FILE] .git/objects/fd/141de956700a2559aaf7a046f7cfb78e365f4c
[FILE] .git/objects/fd/60d6ea4f28d2a44455aae196c5f55611477700
[DIR]  .git/objects/fe/
[FILE] .git/objects/fe/d28e032c110e397865c62bebe21a03146f03f2
[DIR]  .git/objects/ff/
[FILE] .git/objects/ff/3094f430a21ba80c2478c8f2a0d027221e33c5
[FILE] .git/objects/ff/cab28c71faa0f72e2fa7c7dfd96255c344c083
[DIR]  .git/objects/info/
[FILE] .git/objects/info/commit-graph
[FILE] .git/objects/info/packs
[DIR]  .git/objects/pack/
[FILE] .git/objects/pack/pack-871fe5d64b73ab197929dc392c2d5b1719d099c7.idx
[FILE] .git/objects/pack/pack-871fe5d64b73ab197929dc392c2d5b1719d099c7.pack
[FILE] .git/objects/pack/pack-871fe5d64b73ab197929dc392c2d5b1719d099c7.rev
[FILE] .git/ORIG_HEAD
[DIR]  .git/refs/
[DIR]  .git/refs/heads/
[FILE] .git/refs/heads/main
[DIR]  .git/refs/remotes/
[DIR]  .git/refs/remotes/origin/
[FILE] .git/refs/remotes/origin/HEAD
[FILE] .git/refs/remotes/origin/main
[DIR]  .git/refs/tags/
[FILE] .gitignore
[DIR]  backend/
[FILE] backend/.env
[FILE] backend/.gitignore
[DIR]  backend/dist/
[FILE] backend/dist/app.js
[FILE] backend/dist/app.js.map
[DIR]  backend/dist/controllers/
[FILE] backend/dist/controllers/admin.controller.js
[FILE] backend/dist/controllers/admin.controller.js.map
[FILE] backend/dist/controllers/analytics.controller.js
[FILE] backend/dist/controllers/analytics.controller.js.map
[FILE] backend/dist/controllers/auth.controller.js
[FILE] backend/dist/controllers/auth.controller.js.map
[FILE] backend/dist/controllers/chat.controller.js
[FILE] backend/dist/controllers/chat.controller.js.map
[FILE] backend/dist/controllers/coins.controller.js
[FILE] backend/dist/controllers/coins.controller.js.map
[FILE] backend/dist/controllers/community.controller.js
[FILE] backend/dist/controllers/community.controller.js.map
[FILE] backend/dist/controllers/listings.controller.js
[FILE] backend/dist/controllers/listings.controller.js.map
[FILE] backend/dist/controllers/location.controller.js
[FILE] backend/dist/controllers/location.controller.js.map
[FILE] backend/dist/controllers/notifications.controller.js
[FILE] backend/dist/controllers/notifications.controller.js.map
[FILE] backend/dist/controllers/quests.controller.js
[FILE] backend/dist/controllers/quests.controller.js.map
[FILE] backend/dist/controllers/reviews.controller.js
[FILE] backend/dist/controllers/reviews.controller.js.map
[FILE] backend/dist/controllers/sessions.controller.js
[FILE] backend/dist/controllers/sessions.controller.js.map
[FILE] backend/dist/controllers/trades.controller.js
[FILE] backend/dist/controllers/trades.controller.js.map
[DIR]  backend/dist/middleware/
[FILE] backend/dist/middleware/auth.middleware.js
[FILE] backend/dist/middleware/auth.middleware.js.map
[FILE] backend/dist/middleware/error.middleware.js
[FILE] backend/dist/middleware/error.middleware.js.map
[DIR]  backend/dist/prisma/
[FILE] backend/dist/prisma/client.js
[FILE] backend/dist/prisma/client.js.map
[FILE] backend/dist/prisma/schema.prisma
[DIR]  backend/dist/routes/
[FILE] backend/dist/routes/admin.routes.js
[FILE] backend/dist/routes/admin.routes.js.map
[FILE] backend/dist/routes/analytics.routes.js
[FILE] backend/dist/routes/analytics.routes.js.map
[FILE] backend/dist/routes/auth.routes.js
[FILE] backend/dist/routes/auth.routes.js.map
[FILE] backend/dist/routes/chat.routes.js
[FILE] backend/dist/routes/chat.routes.js.map
[FILE] backend/dist/routes/coins.routes.js
[FILE] backend/dist/routes/coins.routes.js.map
[FILE] backend/dist/routes/community.routes.js
[FILE] backend/dist/routes/community.routes.js.map
[FILE] backend/dist/routes/listings.routes.js
[FILE] backend/dist/routes/listings.routes.js.map
[FILE] backend/dist/routes/location.routes.js
[FILE] backend/dist/routes/location.routes.js.map
[FILE] backend/dist/routes/notifications.routes.js
[FILE] backend/dist/routes/notifications.routes.js.map
[FILE] backend/dist/routes/privacy.routes.js
[FILE] backend/dist/routes/privacy.routes.js.map
[FILE] backend/dist/routes/quests.routes.js
[FILE] backend/dist/routes/quests.routes.js.map
[FILE] backend/dist/routes/reviews.routes.js
[FILE] backend/dist/routes/reviews.routes.js.map
[FILE] backend/dist/routes/sessions.routes.js
[FILE] backend/dist/routes/sessions.routes.js.map
[FILE] backend/dist/routes/trades.routes.js
[FILE] backend/dist/routes/trades.routes.js.map
[DIR]  backend/dist/scripts/
[FILE] backend/dist/scripts/seed-data.js
[FILE] backend/dist/scripts/seed-data.js.map
[FILE] backend/dist/server.js
[FILE] backend/dist/server.js.map
[DIR]  backend/dist/services/
[FILE] backend/dist/services/admin.service.js
[FILE] backend/dist/services/admin.service.js.map
[FILE] backend/dist/services/analytics.service.js
[FILE] backend/dist/services/analytics.service.js.map
[FILE] backend/dist/services/auth.service.js
[FILE] backend/dist/services/auth.service.js.map
[FILE] backend/dist/services/chat.service.js
[FILE] backend/dist/services/chat.service.js.map
[FILE] backend/dist/services/coins.service.js
[FILE] backend/dist/services/coins.service.js.map
[FILE] backend/dist/services/community.service.js
[FILE] backend/dist/services/community.service.js.map
[FILE] backend/dist/services/email.service.js
[FILE] backend/dist/services/email.service.js.map
[FILE] backend/dist/services/email-events.service.js
[FILE] backend/dist/services/email-events.service.js.map
[FILE] backend/dist/services/listings.service.js
[FILE] backend/dist/services/listings.service.js.map
[FILE] backend/dist/services/notifications.service.js
[FILE] backend/dist/services/notifications.service.js.map
[FILE] backend/dist/services/quests.service.js
[FILE] backend/dist/services/quests.service.js.map
[FILE] backend/dist/services/reviews.service.js
[FILE] backend/dist/services/reviews.service.js.map
[FILE] backend/dist/services/sessions.service.js
[FILE] backend/dist/services/sessions.service.js.map
[FILE] backend/dist/services/trades.service.js
[FILE] backend/dist/services/trades.service.js.map
[FILE] backend/dist/services/websocket.service.js
[FILE] backend/dist/services/websocket.service.js.map
[DIR]  backend/dist/types/
[FILE] backend/dist/types/index.js
[FILE] backend/dist/types/index.js.map
[DIR]  backend/dist/utils/
[FILE] backend/dist/utils/email-templates.js
[FILE] backend/dist/utils/email-templates.js.map
[FILE] backend/dist/utils/encryption.js
[FILE] backend/dist/utils/encryption.js.map
[FILE] backend/dist/utils/gdpr.js
[FILE] backend/dist/utils/gdpr.js.map
[FILE] backend/dist/utils/location.js
[FILE] backend/dist/utils/location.js.map
[DIR]  backend/node_modules/
[DIR]  backend/node_modules/.bin/
[FILE] backend/node_modules/.bin/bcrypt
[FILE] backend/node_modules/.bin/bcrypt.cmd
[FILE] backend/node_modules/.bin/bcrypt.ps1
[FILE] backend/node_modules/.bin/esbuild
[FILE] backend/node_modules/.bin/esbuild.cmd
[FILE] backend/node_modules/.bin/esbuild.ps1
[FILE] backend/node_modules/.bin/json5
[FILE] backend/node_modules/.bin/json5.cmd
[FILE] backend/node_modules/.bin/json5.ps1
[FILE] backend/node_modules/.bin/mime
[FILE] backend/node_modules/.bin/mime.cmd
[FILE] backend/node_modules/.bin/mime.ps1
[FILE] backend/node_modules/.bin/mkdirp
[FILE] backend/node_modules/.bin/mkdirp.cmd
[FILE] backend/node_modules/.bin/mkdirp.ps1
[FILE] backend/node_modules/.bin/nodemon
[FILE] backend/node_modules/.bin/nodemon.cmd
[FILE] backend/node_modules/.bin/nodemon.ps1
[FILE] backend/node_modules/.bin/nodetouch
[FILE] backend/node_modules/.bin/nodetouch.cmd
[FILE] backend/node_modules/.bin/nodetouch.ps1
[FILE] backend/node_modules/.bin/prisma
[FILE] backend/node_modules/.bin/prisma.cmd
[FILE] backend/node_modules/.bin/prisma.ps1
[FILE] backend/node_modules/.bin/semver
[FILE] backend/node_modules/.bin/semver.cmd
[FILE] backend/node_modules/.bin/semver.ps1
[FILE] backend/node_modules/.bin/tsc
[FILE] backend/node_modules/.bin/tsc.cmd
[FILE] backend/node_modules/.bin/tsc.ps1
[FILE] backend/node_modules/.bin/tsserver
[FILE] backend/node_modules/.bin/tsserver.cmd
[FILE] backend/node_modules/.bin/tsserver.ps1
[FILE] backend/node_modules/.bin/tsx
[FILE] backend/node_modules/.bin/tsx.cmd
[FILE] backend/node_modules/.bin/tsx.ps1
[FILE] backend/node_modules/.bin/uuid
[FILE] backend/node_modules/.bin/uuid.cmd
[FILE] backend/node_modules/.bin/uuid.ps1
[DIR]  backend/node_modules/.cache/
[DIR]  backend/node_modules/.cache/prisma/
[DIR]  backend/node_modules/.cache/prisma/master/
[DIR]  backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/
[DIR]  backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/
[FILE] backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/libquery-engine
[FILE] backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/libquery-engine.gz.sha256
[FILE] backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/libquery-engine.sha256
[FILE] backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/schema-engine
[FILE] backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/schema-engine.gz.sha256
[FILE] backend/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/schema-engine.sha256
[FILE] backend/node_modules/.package-lock.json
[DIR]  backend/node_modules/.prisma/
[DIR]  backend/node_modules/.prisma/client/
[FILE] backend/node_modules/.prisma/client/default.d.ts
[FILE] backend/node_modules/.prisma/client/default.js
[FILE] backend/node_modules/.prisma/client/edge.d.ts
[FILE] backend/node_modules/.prisma/client/edge.js
[FILE] backend/node_modules/.prisma/client/index.d.ts
[FILE] backend/node_modules/.prisma/client/index.js
[FILE] backend/node_modules/.prisma/client/index-browser.js
[FILE] backend/node_modules/.prisma/client/package.json
[FILE] backend/node_modules/.prisma/client/query_engine-windows.dll.node
[FILE] backend/node_modules/.prisma/client/schema.prisma
[FILE] backend/node_modules/.prisma/client/wasm.d.ts
[FILE] backend/node_modules/.prisma/client/wasm.js
[DIR]  backend/node_modules/@esbuild/
[DIR]  backend/node_modules/@esbuild/win32-x64/
[FILE] backend/node_modules/@esbuild/win32-x64/esbuild.exe
[FILE] backend/node_modules/@esbuild/win32-x64/package.json
[FILE] backend/node_modules/@esbuild/win32-x64/README.md
[DIR]  backend/node_modules/@prisma/
[DIR]  backend/node_modules/@prisma/client/
[FILE] backend/node_modules/@prisma/client/default.d.ts
[FILE] backend/node_modules/@prisma/client/default.js
[FILE] backend/node_modules/@prisma/client/edge.d.ts
[FILE] backend/node_modules/@prisma/client/edge.js
[FILE] backend/node_modules/@prisma/client/extension.d.ts
[FILE] backend/node_modules/@prisma/client/extension.js
[DIR]  backend/node_modules/@prisma/client/generator-build/
[FILE] backend/node_modules/@prisma/client/generator-build/index.js
[FILE] backend/node_modules/@prisma/client/index.d.ts
[FILE] backend/node_modules/@prisma/client/index.js
[FILE] backend/node_modules/@prisma/client/index-browser.js
[FILE] backend/node_modules/@prisma/client/LICENSE
[FILE] backend/node_modules/@prisma/client/package.json
[FILE] backend/node_modules/@prisma/client/react-native.d.ts
[FILE] backend/node_modules/@prisma/client/react-native.js
[FILE] backend/node_modules/@prisma/client/README.md
[DIR]  backend/node_modules/@prisma/client/runtime/
[FILE] backend/node_modules/@prisma/client/runtime/binary.d.ts
[FILE] backend/node_modules/@prisma/client/runtime/binary.js
[FILE] backend/node_modules/@prisma/client/runtime/edge.js
[FILE] backend/node_modules/@prisma/client/runtime/edge-esm.js
[FILE] backend/node_modules/@prisma/client/runtime/index-browser.d.ts
[FILE] backend/node_modules/@prisma/client/runtime/index-browser.js
[FILE] backend/node_modules/@prisma/client/runtime/library.d.ts
[FILE] backend/node_modules/@prisma/client/runtime/library.js
[FILE] backend/node_modules/@prisma/client/runtime/query_engine_bg.mysql.js
[FILE] backend/node_modules/@prisma/client/runtime/query_engine_bg.mysql.wasm
[FILE] backend/node_modules/@prisma/client/runtime/query_engine_bg.postgresql.js
[FILE] backend/node_modules/@prisma/client/runtime/query_engine_bg.postgresql.wasm
[FILE] backend/node_modules/@prisma/client/runtime/query_engine_bg.sqlite.js
[FILE] backend/node_modules/@prisma/client/runtime/query_engine_bg.sqlite.wasm
[FILE] backend/node_modules/@prisma/client/runtime/react-native.d.ts
[FILE] backend/node_modules/@prisma/client/runtime/react-native.js
[FILE] backend/node_modules/@prisma/client/runtime/wasm.js
[DIR]  backend/node_modules/@prisma/client/scripts/
[FILE] backend/node_modules/@prisma/client/scripts/colors.js
[FILE] backend/node_modules/@prisma/client/scripts/default-deno-edge.ts
[FILE] backend/node_modules/@prisma/client/scripts/default-index.d.ts
[FILE] backend/node_modules/@prisma/client/scripts/default-index.js
[FILE] backend/node_modules/@prisma/client/scripts/postinstall.d.ts
[FILE] backend/node_modules/@prisma/client/scripts/postinstall.js
[FILE] backend/node_modules/@prisma/client/sql.d.ts
[FILE] backend/node_modules/@prisma/client/sql.js
[FILE] backend/node_modules/@prisma/client/sql.mjs
[FILE] backend/node_modules/@prisma/client/wasm.d.ts
[FILE] backend/node_modules/@prisma/client/wasm.js
[DIR]  backend/node_modules/@prisma/debug/
[DIR]  backend/node_modules/@prisma/debug/dist/
[FILE] backend/node_modules/@prisma/debug/dist/index.d.ts
[FILE] backend/node_modules/@prisma/debug/dist/index.js
[FILE] backend/node_modules/@prisma/debug/dist/util.d.ts
[FILE] backend/node_modules/@prisma/debug/dist/util.js
[FILE] backend/node_modules/@prisma/debug/LICENSE
[FILE] backend/node_modules/@prisma/debug/package.json
[FILE] backend/node_modules/@prisma/debug/README.md
[DIR]  backend/node_modules/@prisma/engines/
[DIR]  backend/node_modules/@prisma/engines/dist/
[FILE] backend/node_modules/@prisma/engines/dist/index.d.ts
[FILE] backend/node_modules/@prisma/engines/dist/index.js
[DIR]  backend/node_modules/@prisma/engines/dist/scripts/
[FILE] backend/node_modules/@prisma/engines/dist/scripts/localinstall.d.ts
[FILE] backend/node_modules/@prisma/engines/dist/scripts/localinstall.js
[FILE] backend/node_modules/@prisma/engines/dist/scripts/postinstall.d.ts
[FILE] backend/node_modules/@prisma/engines/dist/scripts/postinstall.js
[FILE] backend/node_modules/@prisma/engines/LICENSE
[DIR]  backend/node_modules/@prisma/engines/node_modules/
[DIR]  backend/node_modules/@prisma/engines/node_modules/.cache/
[DIR]  backend/node_modules/@prisma/engines/node_modules/.cache/prisma/
[DIR]  backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/
[DIR]  backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/
[DIR]  backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/
[FILE] backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/libquery-engine
[FILE] backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/libquery-engine.gz.sha256
[FILE] backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/libquery-engine.sha256
[FILE] backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/schema-engine
[FILE] backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/schema-engine.gz.sha256
[FILE] backend/node_modules/@prisma/engines/node_modules/.cache/prisma/master/605197351a3c8bdd595af2d2a9bc3025bca48ea2/windows/schema-engine.sha256
[FILE] backend/node_modules/@prisma/engines/package.json
[FILE] backend/node_modules/@prisma/engines/query_engine-windows.dll.node
[FILE] backend/node_modules/@prisma/engines/README.md
